# SQL Manager 2007 Lite for MySQL 4.4.2.1
# ---------------------------------------
# Host     : localhost
# Port     : 3306
# Database : myqq_db


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8 */;

SET FOREIGN_KEY_CHECKS=0;

CREATE DATABASE `myqq_db`
    CHARACTER SET 'utf8'
    COLLATE 'utf8_general_ci';

USE `myqq_db`;

#
# Structure for the `message` table : 
#

CREATE TABLE `message` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `content` varchar(200) DEFAULT NULL,
  `sender` int(11) DEFAULT NULL,
  `receiver` int(11) DEFAULT NULL,
  `sendtime` datetime DEFAULT NULL,
  `receivetime` datetime DEFAULT NULL,
  `state` int(11) DEFAULT NULL,
  `type` int(11) DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=506 DEFAULT CHARSET=utf8;

#
# Structure for the `users` table : 
#

CREATE TABLE `users` (
  `qqnum` int(11) NOT NULL AUTO_INCREMENT,
  `nickname` varchar(20) DEFAULT NULL,
  `password` varchar(20) DEFAULT NULL,
  `registtime` datetime DEFAULT NULL,
  `gender` char(2) DEFAULT NULL,
  `introduce` varchar(200) DEFAULT NULL,
  `ip` varchar(20) DEFAULT NULL,
  PRIMARY KEY (`qqnum`)
) ENGINE=InnoDB AUTO_INCREMENT=6 DEFAULT CHARSET=utf8;

#
# Data for the `message` table  (LIMIT 0,500)
#

INSERT INTO `message` (`id`, `content`, `sender`, `receiver`, `sendtime`, `receivetime`, `state`, `type`) VALUES 
  (1,'11',3,1,'2017-06-15 08:34:27',NULL,1,NULL),
  (2,'11',3,2,'2017-06-15 08:44:43',NULL,1,NULL),
  (3,'',3,2,'2017-06-15 08:44:43',NULL,1,NULL),
  (4,'',3,2,'2017-06-15 08:44:46',NULL,1,NULL),
  (5,'',3,2,'2017-06-15 08:44:46',NULL,1,NULL),
  (6,'',3,2,'2017-06-15 08:44:46',NULL,1,NULL),
  (7,'',3,2,'2017-06-15 08:44:47',NULL,1,NULL),
  (8,'',3,2,'2017-06-15 08:44:47',NULL,1,NULL),
  (9,'11',3,1,'2017-06-15 08:45:07',NULL,1,NULL),
  (10,'11',1,3,'2017-06-15 08:45:36',NULL,1,NULL),
  (11,'555',3,1,'2017-06-15 08:45:50',NULL,1,NULL),
  (12,'11',4,1,'2017-06-15 18:22:10',NULL,1,NULL),
  (13,'11',4,2,'2017-06-15 18:22:16',NULL,1,NULL),
  (14,'',4,2,'2017-06-15 18:22:31',NULL,1,NULL),
  (15,'',4,2,'2017-06-15 18:22:31',NULL,1,NULL),
  (16,'',4,2,'2017-06-15 18:22:31',NULL,1,NULL),
  (17,'',4,2,'2017-06-15 18:22:31',NULL,1,NULL),
  (18,'',4,2,'2017-06-15 18:22:32',NULL,1,NULL),
  (19,'',4,2,'2017-06-15 18:22:32',NULL,1,NULL),
  (20,'',4,2,'2017-06-15 18:22:33',NULL,1,NULL),
  (21,'',4,2,'2017-06-15 18:22:33',NULL,1,NULL),
  (22,'',4,2,'2017-06-15 18:22:34',NULL,1,NULL),
  (23,'',4,2,'2017-06-15 18:22:35',NULL,1,NULL),
  (24,'',4,2,'2017-06-15 18:22:36',NULL,1,NULL),
  (25,'',4,2,'2017-06-15 18:22:36',NULL,1,NULL),
  (26,'',4,2,'2017-06-15 18:22:38',NULL,1,NULL),
  (27,'',4,2,'2017-06-15 18:22:45',NULL,1,NULL),
  (28,'',4,2,'2017-06-15 18:22:45',NULL,1,NULL),
  (29,'',4,2,'2017-06-15 18:22:46',NULL,1,NULL),
  (30,'',4,2,'2017-06-15 18:22:46',NULL,1,NULL),
  (31,'',4,2,'2017-06-15 18:22:56',NULL,1,NULL),
  (32,'',4,2,'2017-06-15 18:22:56',NULL,1,NULL),
  (33,'',4,2,'2017-06-15 18:22:57',NULL,1,NULL),
  (34,'',4,2,'2017-06-15 18:22:57',NULL,1,NULL),
  (35,'',4,2,'2017-06-15 18:22:57',NULL,1,NULL),
  (36,'',4,2,'2017-06-15 18:22:58',NULL,1,NULL),
  (37,'',4,2,'2017-06-15 18:22:58',NULL,1,NULL),
  (38,'11',4,2,'2017-06-15 18:23:22',NULL,1,NULL),
  (39,'',4,2,'2017-06-15 18:23:29',NULL,1,NULL),
